# person_detection_example_blank_sd_full_flow
# Started 2026-09-04 12:20:10. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/person-detection-first-deployment, commit a97c91ec.
# Trimmed from 9109 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 426 further lines went in runs of one or two.
#
[00:00.224] app   | BLE library initialized
[00:28.874] app   | [ProjectService] Enriching project: Sinbad Skink Survey (c0000000-0000-0000-0000-000000000005)
[00:28.874] app   | [ProjectService] Enriching project: Global Testing Project (c0000000-0000-0000-0000-000000000099)
[00:28.888] app   | [ProjectService] Enriching project: Access Test — Valid (c0a11111-0000-4000-8000-000000000001)
[00:28.889] app   | [ProjectService] Enrichment complete for 97446bed-24f1-4d50-ba49-31e32b47a966: 0 active out of 0 deployments, 1 members
[00:28.889] app   | [ProjectService] Enrichment complete for c0000000-0000-0000-0000-000000000005: 7 active out of 9 deployments, 1 members
[00:28.889] app   | [ProjectService] Enrichment complete for c0000000-0000-0000-0000-000000000099: 0 active out of 0 deployments, 1 members
[00:28.889] app   | [ProjectService] Enrichment complete for c0a11111-0000-4000-8000-000000000001: 0 active out of 3 deployments, 1 members
[00:28.899] app   | [Pre-Deployment] Running standard BLE initialization...
[00:28.905] app   | [BLE Init] Checking hardware status prior to time sync...
[00:29.239] app   | Written selftest to the device WILD-CNKW (12:20:40-257)
[00:29.303] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[00:29.325] app   | '[BLE Init] Self-test result:', 'Error bits = 0x0000'
[00:29.325] app   | [BLE Init] Setting UTC time...
[00:29.388] app   | Written [REDACTED] to the device WILD-CNKW (12:20:40-407)
[00:29.391] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: UTC is: 2026-09-04T00:20:40Z
[00:29.405] app   | [BLE Init] UTC time synchronized successfully
[00:29.443] app   | Written battery to the device WILD-CNKW (12:20:40-463)
[00:29.443] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Battery = 3120mV 3%
[00:29.471] app   | [Pre-Deployment] AI wake attempt 1/3...
[00:29.505] app   | Written AI info to the device WILD-CNKW (12:20:40-525)
[00:29.512] nrf   | BLE in: Received   8 bytes 'selftest'
[00:29.512] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[00:29.512] nrf   | BLE in: Received  27 bytes 'setutc 2026-09-04T00:20:40Z'
[00:29.512] nrf   | <info> app: System time set successfully
[00:29.512] nrf   | BLE out: Sent  29 bytes: 'UTC is: 2026-09-04T00:20:40Z'
[00:29.512] nrf   | BLE in: Received   7 bytes 'battery'
[00:29.512] nrf   | BLE out: Sent  20 bytes: 'Battery = 3120mV 3%'
[... 7 lines elided: plumbing and repeats ...]
[00:29.751] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[00:29.751] himax | Git branch: 'nogit' nogit-dirty
[00:29.751] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[00:29.751] himax | Camera: RP v3 (IMX708)
[00:29.751] himax | PCA9574 present at 0x20
[00:29.751] himax | Initialised LED Flash
[00:29.751] himax | HM0360 present at 0x24
[00:29.751] himax | Main camera present at 0x1a
[00:29.751] himax | Disabling RP SENSOR_ENABLE
[00:29.751] himax | ### Warm Boot ###
[00:29.751] himax | Woke at 2024:01:01 00:00:04 
[00:29.751] himax | BLE wake
[00:29.751] himax | Initialising FreeRTOS tasks
[00:29.751] himax | Created task 'CLI' Priority 4
[00:29.751] himax | Created task 'IFTask' Priority 3
[00:29.751] himax | Created task 'FAT' Priority 2
[00:29.751] himax | Created task 'IMAGE' Priority 1
[00:29.751] himax | FreeRTOS scheduler started.
[00:29.751] himax | Starting CLI Task
[00:29.751] himax | Enter 'help' to view a list of available commands.
[00:29.751] himax | I2C slave instance 0 configured at address 0x62
[00:29.751] himax | I2C buffers have 256 bytes, payload is 244
[00:29.751] himax | Starting FatFS Task
[00:29.817] nrf   | BLE in: Received   7 bytes 'AI info'
[00:29.817] nrf   | <info> app: AI processor is in DPD. Waking it. (info)
[00:30.061] himax | Mounting FatFS on SD card OK
[00:30.061] himax | SD card initialised. CWD is '0:/'
[00:30.061] himax | Loading configuration: CWD is '0:/MANIFEST'
[00:30.061] himax | 'CONFIG.TXT' found. (Next image #0), camera enabled. Flash brightness 5
[00:30.061] himax | Retaining existing images directory (0 <= 100) '/MEDIA/00000000/IMAGES.000'
[00:30.061] himax | FatFs setup took 247ms
[00:30.062] himax | Starting Image Task
[00:30.062] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[00:30.062] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[00:30.062] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[00:30.062] himax | IMX708 Init by app (IMX708_common_setting)
[00:30.062] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[00:30.062] himax | Init IMX708 Default PDAF pixel correction gains 
[00:30.232] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[00:30.351] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[00:30.366] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[00:30.366] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[00:30.366] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[00:30.366] himax | Quad Bayer re-mosaic adjustments ON
[00:30.366] himax | IMX708 Init by app (IMX708_mirror_setting)
[00:30.366] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 10 lines elided: plumbing and repeats ...]
[00:30.366] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[00:30.366] himax | Not initialising NN (project ID is 0)
[00:30.366] himax | No model found.
[00:30.366] himax | NN Initialisation took 9ms TODO - consider doing this after taking the picture!
[00:30.366] himax | Image sensor and data path initialised for camera RP v3
[00:30.366] himax |   Camera system enabled.
[00:30.366] himax |   Neural network disabled.
[00:30.366] himax |   Flash LED(s) in use: 0
[00:30.366] himax |   Flash brightness: 5%
[00:30.366] himax |   Light is currently LIGHT.
[00:30.366] himax |   Flash duration 100ms
[00:30.366] himax |   MD disabled.
[00:30.366] himax |   Timelapse disabled.
[00:30.366] himax | MKL62BA command received: 'selftest'
[00:30.366] himax | selfTest 0000
[00:30.366] himax | MKL62BA command received: 'setutc 2026-09-04T00:20:40Z'
[... 3 lines elided: plumbing and repeats ...]
[00:30.429] nrf   | <info> app: BLE and AI time differ by 84414035s - too much!
[00:30.429] nrf   | BLE out: Sent   5 bytes: 'Wake'
[00:30.429] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 00 00  ....selftest8...
[... 3 lines elided: plumbing and repeats ...]
[00:30.429] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[00:30.429] nrf   | <info> app: Send 'setutc 2026-09-04T00:20:40Z'
[00:30.429] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 3 lines elided: plumbing and repeats ...]
[00:31.903] himax | RTC set to 2026-09-04T00:20:40Z (this took 1569ms)
[00:32.122] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Label: WW-L
[00:32.139] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Serial No: 0xe6b72dac
[00:32.142] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   15259648 K total drive space.
[00:32.157] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   15259360 K available.
[00:32.161] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Cluster size: 64 sectors (32768 bytes).
[00:32.211] himax | MKL62BA command received: 'info'
[00:32.211] himax | Label: WW-L
[00:32.211] himax | Serial No: 0xe6b72dac
[00:32.211] himax |   15259648 K total drive space.
[00:32.211] himax |   15259360 K available.
[00:32.211] himax | Cluster size: 64 sectors (32768 bytes).
[00:32.211] himax | Serial No: 0xe6b72dac
[00:32.211] himax |   15259648 K total drive space.
[00:32.211] himax |   15259360 K available.
[00:32.211] himax | Cluster size: 64 sectors (32768 bytes).'
[00:32.253] app   | Written selftest to the device WILD-CNKW (12:20:43-281)
[00:32.262] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 18 lines elided: plumbing and repeats ...]
[00:32.269] nrf   | <info> app: AI processor replies: 'Label: WW-L
[00:32.269] nrf   | Serial No: 0xe6b72dac
[00:32.269] nrf   |   15259648 K total drive space.
[00:32.269] nrf   |   15259360 K available.
[00:32.269] nrf   | Cluster size: 64 sectors (32768 bytes).'
[00:32.269] nrf   | BLE out: Sent 132 bytes: 'Label: WW-L
[00:32.269] nrf   | Serial No: 0xe6b72dac
[00:32.269] nrf   |   15259648 K total drive space.
[00:32.269] nrf   |   15259360 K available.
[00:32.269] nrf   | Cluster size: 64 sectors (32768 bytes).'
[00:32.269] nrf   | BLE in: Received   8 bytes 'selftest'
[00:32.269] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[00:32.288] app   | '[Pre-Deployment] Post-wake self-test result:', 'Error bits = 0x0000'
[00:32.291] app   | [Pre-Deployment:Reset] Reading current parameters...
[00:32.292] app   | [ResetDefaults] Reading current operational parameters...
[00:32.342] app   | Written AI getop -1 to the device WILD-CNKW (12:20:43-365)
[00:32.453] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 0 0 0 1 1 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 0 286 326 1 110 1 
[00:32.477] app   | [ResetDefaults] Current OPs: 0 0 0 1 1 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 0 286 326 1 110 1
[00:32.477] app   | [ResetDefaults] 2 OPs need writing, model loaded: false
[00:32.484] app   | [ResetDefaults] Setting OP 0 = 1
[00:32.484] app   | Written AI setop 0 1 to the device WILD-CNKW (12:20:43-503)
[00:32.515] himax | MKL62BA command received: 'getop -1'
[00:32.515] himax | OpParams 0 0 0 1 1 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 0 286 326 1 110 1 
[00:32.515] himax | MKL62BA command received: 'setop 0 1'
[00:32.515] himax | Set OpParam 0 = 1
[00:32.571] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[00:32.571] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 36 2D  ....getop -1..6-
[... 7 lines elided: plumbing and repeats ...]
[00:32.571] nrf   | <info> app: AI processor replies: 'OpParams 0 0 0 1 1 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 0 286 326 1 110 1 '
[00:32.571] nrf   | BLE out: Sent  91 bytes: 'OpParams 0 0 0 1 1 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 0 286 326 1 110 1 '
[00:32.606] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 0 = 1
[00:32.636] app   | [Pre-Deployment:Reset] Resetting parameter 0...
[00:32.636] app   | [ResetDefaults] Setting OP 26 = 1
[00:32.641] app   | Written AI setop 26 1 to the device WILD-CNKW (12:20:43-658)
[00:32.787] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 26 = 1
[00:32.804] app   | [Pre-Deployment:Reset] Resetting parameter 26...
[00:32.813] app   | [ResetDefaults] Skipping clearing deployment ID (skipIdentityReset = true)
[00:32.813] app   | [ResetDefaults] Skipping zeroing GPS (skipIdentityReset = true)
[00:32.815] app   | [Pre-Deployment:Reset] Reset complete
[00:32.817] app   | [ResetDefaults] Factory reset complete. 2 OPs written.
[00:32.822] himax | Config saved (op params persisted).
[00:32.822] himax | MKL62BA command received: 'setop 26 1'
[00:32.822] himax | Set OpParam 26 = 1
[00:32.822] himax | Config saved (op params persisted).
[00:32.877] nrf   | BLE in: Received  12 bytes 'AI setop 0 1'
[00:32.877] nrf   | <info> app: I2C TX complete: 15 bytes.
[00:32.877] nrf   | 000: 80 01 09 00 73 65 74 6F  70 20 30 20 31 D1 0D 2D  ....setop 0 1..-
[00:32.877] nrf   | <info> app: I2C RX payload 17/250 bytes. Response type is 4. CRC OK (0xFFB0)
[00:32.877] nrf   | 000: 80 04 11 00 53 65 74 20  4F 70 50 61 72 61 6D 20  ....Set OpParam 
[00:32.877] nrf   | 010: 30 20 3D 20 31 00 B0 FF  FF FF FF FF FF FF FF FF  0 = 1...........
[00:32.877] nrf   | <info> app: AI processor replies: 'Set OpParam 0 = 1'
[00:32.877] nrf   | BLE out: Sent  18 bytes: 'Set OpParam 0 = 1'
[00:32.877] nrf   | BLE in: Received  13 bytes 'AI setop 26 1'
[00:32.877] nrf   | <info> app: I2C TX complete: 16 bytes.
[00:32.877] nrf   | 000: 80 01 0A 00 73 65 74 6F  70 20 32 36 20 31 D9 58  ....setop 26 1.X
[00:32.877] nrf   | <info> app: I2C RX payload 18/250 bytes. Response type is 4. CRC OK (0x8799)
[00:32.877] nrf   | 000: 80 04 12 00 53 65 74 20  4F 70 50 61 72 61 6D 20  ....Set OpParam 
[00:32.877] nrf   | 010: 32 36 20 3D 20 31 00 99  FF FF FF FF FF FF FF FF  26 = 1..........
[00:32.877] nrf   | <info> app: AI processor replies: 'Set OpParam 26 = 1'
[00:32.877] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 26 = 1'
[00:32.877] nrf   | BLE in: Received   3 bytes 'ver'
[00:32.877] nrf   | BLE out: Sent  42 bytes: 'WW500-C02 V 00.30.48 21:58:30 Jul 21 2026'
[00:32.894] app   | Written ver to the device WILD-CNKW (12:20:43-921)
[00:32.901] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: WW500-C02 V 00.30.48 21:58:30 Jul 21 2026
[00:32.974] app   | Written AI ver to the device WILD-CNKW (12:20:43-995)
[00:33.065] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: WW500_C02 13:32:59 Sep  3 2026
[00:33.085] app   | [Pre-Deployment] Himax firmware: WW500_C02 13:32:59 Sep  3 2026
[00:33.130] himax | MKL62BA command received: 'ver'
[00:33.130] himax | WW500_C02 13:32:59 Sep  3 2026
[00:33.187] nrf   | BLE in: Received   6 bytes 'AI ver'
[00:33.187] nrf   | <info> app: I2C TX complete: 9 bytes.
[00:33.187] nrf   | 000: 80 01 03 00 76 65 72 D8  5B 20 32 36 20 31 D9 58  ....ver.[ 26 1.X
[00:33.187] nrf   | <info> app: I2C RX payload 30/250 bytes. Response type is 4. CRC OK (0x6B8C)
[00:33.187] nrf   | 000: 80 04 1E 00 57 57 35 30  30 5F 43 30 32 20 31 33  ....WW500_C02 13
[00:33.187] nrf   | 010: 3A 33 32 3A 35 39 20 53  65 70 20 20 33 20 32 30  :32:59 Sep  3 20
[00:33.187] nrf   | 020: 32 36 00 8C FF FF FF FF  FF FF FF FF FF FF FF FF  26..............
[00:33.187] nrf   | <info> app: AI processor replies: 'WW500_C02 13:32:59 Sep  3 2026'
[00:33.187] nrf   | BLE out: Sent  31 bytes: 'WW500_C02 13:32:59 Sep  3 2026'
[00:33.508] app   | [AutoConnect] D6:47:9B: ROUTING_PENDING → ACCEPTED
[00:33.762] app   | [Scanner] Scan session stopped — user left the Scanner page
[00:33.775] app   | '[DeploymentDetails] Loading project:', '97446bed-24f1-4d50-ba49-31e32b47a966'
[00:33.776] app   | [GPS] Starting location request...
[00:33.776] app   | [GPS] Checking existing permissions...
[00:33.914] app   | '📂 Reading project from WatermelonDB:', '97446bed-24f1-4d50-ba49-31e32b47a966'
[00:33.914] app   | '✅ Found project in WatermelonDB:', 'Person detection example'
[00:33.914] app   | [ProjectService] Enriching project: Person detection example (97446bed-24f1-4d50-ba49-31e32b47a966)
[00:34.049] himax | Inactive for 1000ms
[00:34.071] app   | '[GPS] Existing permission status:', 'granted'
[00:34.092] app   | [ProjectService] Enrichment complete for 97446bed-24f1-4d50-ba49-31e32b47a966: 0 active out of 0 deployments, 1 members
[00:34.092] app   | [FirmwareStatus] Snapshot looks outdated — verifying against the live device
[00:34.096] app   | ✅ User role for project 97446bed-24f1-4d50-ba49-31e32b47a966: project_admin
[00:34.096] app   | '[DeploymentDetails] Project loaded:', 'Person detection example', 'capture_method_id:', 1
[00:34.096] app   | 📂 Fetching projects for user a0000000-0000-0000-0000-000000000002 in org b0000000-0000-0000-0000-000000000001
[00:34.242] app   | [GPS] Getting current position...
[00:34.242] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[00:34.250] app   | ✅ Found 1 locally created projects
[00:34.253] app   | ✅ Total accessible projects (Roles + Created): 4
[00:34.253] app   | [ProjectService] Enriching project: Person detection example (97446bed-24f1-4d50-ba49-31e32b47a966)
[00:34.253] app   | [ProjectService] Enriching project: Sinbad Skink Survey (c0000000-0000-0000-0000-000000000005)
[00:34.253] app   | [ProjectService] Enriching project: Global Testing Project (c0000000-0000-0000-0000-000000000099)
[00:34.253] app   | [ProjectService] Enriching project: Access Test — Valid (c0a11111-0000-4000-8000-000000000001)
[00:34.270] app   | [ProjectService] Enrichment complete for 97446bed-24f1-4d50-ba49-31e32b47a966: 0 active out of 0 deployments, 1 members
[00:34.271] app   | [ProjectService] Enrichment complete for c0000000-0000-0000-0000-000000000005: 7 active out of 9 deployments, 1 members
[00:34.273] app   | [ProjectService] Enrichment complete for c0000000-0000-0000-0000-000000000099: 0 active out of 0 deployments, 1 members
[00:34.274] app   | Written ver to the device WILD-CNKW (12:20:45-295)
[00:34.274] app   | [ProjectService] Enrichment complete for c0a11111-0000-4000-8000-000000000001: 0 active out of 3 deployments, 1 members
[00:34.274] app   | '[DeploymentDetails] Resolving capture method name for ID:', 1
[00:34.361] himax | Saved state to SD card. Image sequence number = 1
[00:34.361] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[00:34.361] himax | Image task ready to sleep.
[00:34.361] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[00:34.361] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[00:34.361] himax | IF task ready to sleep.
[00:34.361] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
[00:34.361] himax |    Inhibiting MD
[00:34.361] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[00:34.361] himax |  No LED flashes.
[00:34.361] himax | >>> Entering DPD at 2026:09:04 00:20:43
[00:34.362] app   | '[DeploymentDetails] Method resolved:', 'activityDetection'
[00:34.362] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: WW500-C02 V 00.30.48 21:58:30 Jul 21 2026
[00:34.427] nrf   | <info> app: I2C RX payload 87/250 bytes. Response type is 4. CRC OK (0x24C2)
[00:34.427] nrf   | 000: 80 04 57 00 53 6C 65 65  70 20 31 20 30 20 30 20  ..W.Sleep 1 0 0 
[00:34.427] nrf   | 010: 31 20 31 20 31 20 35 30  30 20 30 20 31 30 30 30  1 1 1 500 0 1000
[00:34.427] nrf   | 020: 20 35 20 31 20 30 20 31  30 30 20 30 20 30 20 30   5 1 0 100 0 0 0
[00:34.427] nrf   | 030: 20 31 38 20 31 20 30 20  30 20 30 20 32 20 35 30   18 1 0 0 0 2 50
[00:34.427] nrf   | 040: 20 36 35 20 31 35 20 30  20 31 20 32 38 36 20 33   65 15 0 1 286 3
[00:34.427] nrf   | 050: 32 36 20 31 20 31 31 30  20 31 20 00 C2 FF FF FF  26 1 110 1 .....
[00:34.427] nrf   | <info> app: AI processor sends stats: '1 0 0 1 1 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 1 286 326 1 110 1 '
[00:34.427] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[00:34.427] nrf   | BLE in: Received   3 bytes 'ver'
[00:34.427] nrf   | BLE out: Sent  42 bytes: 'WW500-C02 V 00.30.48 21:58:30 Jul 21 2026'
[00:34.444] app   | Written AI info to the device WILD-CNKW (12:20:45-465)
[... 7 lines elided: plumbing and repeats ...]
[00:34.664] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[00:34.664] himax | Git branch: 'nogit' nogit-dirty
[00:34.664] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[00:34.664] himax | Camera: RP v3 (IMX708)
[00:34.664] himax | PCA9574 present at 0x20
[00:34.664] himax | Initialised LED Flash
[00:34.664] himax | HM0360 present at 0x24
[00:34.664] himax | Main camera present at 0x1a
[00:34.664] himax | Disabling RP SENSOR_ENABLE
[00:34.664] himax | ### Warm Boot ###
[00:34.664] himax | Woke at 2026:09:04 00:20:43 
